[MAVENSMATE CAUGHT ERROR]
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.commands.metadata", line 373, in execute
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.sfdc_client", line 191, in deploy
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.sforce.metadata", line 220, in deploy
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\suds.client", line 542, in __call__
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\suds.client", line 602, in invoke
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\suds.client", line 637, in send
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\suds.transport.http", line 77, in send
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\suds.transport.http", line 118, in u2open
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\urllib2", line 404, in open
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\urllib2", line 422, in _open
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\urllib2", line 382, in _call_chain
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\urllib2", line 1222, in https_open
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\urllib2", line 1187, in do_open
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\httplib", line 1067, in getresponse
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\httplib", line 409, in begin
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\httplib", line 365, in _read_status
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\socket", line 476, in readline
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\ssl", line 246, in recv
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\ssl", line 165, in read
SSLError: The read operation timed out
[MAVENSMATE CAUGHT ERROR]
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.commands.metadata", line 373, in execute
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.sfdc_client", line 191, in deploy
  File "C:\Users\Administrator\Desktop\ghook\build\mm\out00-PYZ.pyz\mm.sforce.metadata", line 220, in deploy
